timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1667319419114,518,Get Users,200,OK,stress 1-1,text,true,,784,148,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users,518,0,402
1667319419632,757,Delete User,200,OK,stress 1-1,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/2,757,0,0
1667319420390,126,Get User by ID,200,OK,stress 1-1,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/2,126,0,0
1667319421117,532,Get Users,200,OK,stress 1-2,text,true,,784,148,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users,532,0,410
1667319421648,121,Delete User,200,OK,stress 1-2,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/4,121,0,0
1667319421769,137,Get User by ID,200,OK,stress 1-2,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/4,137,0,0
1667319423109,545,Get Users,200,OK,stress 1-3,text,true,,784,148,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users,545,0,390
1667319423655,465,Delete User,200,OK,stress 1-3,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/6,465,0,0
1667319424120,141,Get User by ID,200,OK,stress 1-3,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/6,141,0,0
1667319425110,1052,Get Users,200,OK,stress 1-4,text,true,,784,148,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users,1052,0,927
1667319426162,130,Delete User,200,OK,stress 1-4,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/8,130,0,0
1667319426293,119,Get User by ID,200,OK,stress 1-4,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/8,119,0,0
1667319427115,508,Get Users,200,OK,stress 1-5,text,true,,784,148,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users,508,0,377
1667319427623,124,Delete User,200,OK,stress 1-5,text,true,,313,151,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/10,124,0,0
1667319427747,124,Get User by ID,200,OK,stress 1-5,text,true,,313,151,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/10,124,0,0
1667319429115,507,Get Users,200,OK,stress 1-6,text,true,,784,148,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users,507,0,387
1667319429622,135,Delete User,200,OK,stress 1-6,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/2,135,0,0
1667319429757,112,Get User by ID,200,OK,stress 1-6,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/2,112,0,0
1667319431110,548,Get Users,200,OK,stress 1-7,text,true,,784,148,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users,548,0,411
1667319431658,119,Delete User,200,OK,stress 1-7,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/4,119,0,0
1667319431778,121,Get User by ID,200,OK,stress 1-7,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/4,121,0,0
1667319433113,537,Get Users,200,OK,stress 1-8,text,true,,784,148,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users,537,0,401
1667319433650,139,Delete User,200,OK,stress 1-8,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/6,139,0,0
1667319433789,121,Get User by ID,200,OK,stress 1-8,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/6,121,0,0
1667319435116,560,Get Users,200,OK,stress 1-9,text,true,,784,148,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users,560,0,405
1667319435677,124,Delete User,200,OK,stress 1-9,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/8,124,0,0
1667319435801,132,Get User by ID,200,OK,stress 1-9,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/8,132,0,0
1667319437114,521,Get Users,200,OK,stress 1-10,text,true,,784,148,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users,521,0,388
1667319437635,121,Delete User,200,OK,stress 1-10,text,true,,313,151,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/10,121,0,0
1667319437757,128,Get User by ID,200,OK,stress 1-10,text,true,,313,151,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/10,128,0,0
1667319439110,515,Get Users,200,OK,stress 1-11,text,true,,784,148,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users,515,0,394
1667319439625,134,Delete User,200,OK,stress 1-11,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/2,134,0,0
1667319439760,128,Get User by ID,200,OK,stress 1-11,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/2,128,0,0
1667319441111,593,Get Users,200,OK,stress 1-12,text,true,,784,148,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users,593,0,444
1667319441705,129,Delete User,200,OK,stress 1-12,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/4,129,0,0
1667319441835,126,Get User by ID,200,OK,stress 1-12,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/4,126,0,0
1667319443119,508,Get Users,200,OK,stress 1-13,text,true,,784,148,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users,508,0,378
1667319443627,119,Delete User,200,OK,stress 1-13,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/6,119,0,0
1667319443747,119,Get User by ID,200,OK,stress 1-13,text,true,,310,150,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users/6,119,0,0
1667319445115,498,Get Users,200,OK,stress 1-14,text,true,,784,148,1,1,https://devopsp3-appservice.azurewebsites.net/api/Users,498,0,381
